081623_155945,experimentstats
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.714286
081623_160000,trialstats
,simseconds,583
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.857143
081623_160000,trialstats
,simseconds,584
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,1.000000
081623_160000,trialstats
,simseconds,585
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.714286
081623_160000,trialstats
,simseconds,586
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,1.000000
081623_160000,trialstats
,simseconds,587
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,1.000000
081623_160000,trialstats
,simseconds,588
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,1.000000
081623_160000,trialstats
,simseconds,589
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.714286
081623_160000,trialstats
,simseconds,590
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.714286
081623_160000,trialstats
,simseconds,591
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.714286
081623_160000,trialstats
,simseconds,592
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.571429
081623_160000,trialstats
,simseconds,593
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.714286
081623_160000,trialstats
,simseconds,594
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.571429
081623_160000,trialstats
,simseconds,595
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.571429
081623_160000,trialstats
,simseconds,596
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.571429
081623_160000,trialstats
,simseconds,597
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.857143
081623_160000,trialstats
,simseconds,598
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.857143
081623_160000,trialstats
,simseconds,599
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.857143
081623_160000,trialstats
,simseconds,600
,active,7
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.857143
081623_160001,experimentcomplete
