,simseconds,194
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.400000
081623_155913,trialstats
,simseconds,195
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,196
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,197
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,198
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,199
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,200
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,201
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,202
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,203
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,204
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,205
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,206
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,207
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,208
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,209
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,210
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,211
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,212
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,213
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,214
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,215
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,216
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,217
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,218
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,219
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,220
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,221
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,222
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,223
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155913,trialstats
,simseconds,224
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,225
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,226
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,227
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,228
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,229
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,230
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,231
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,232
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,233
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,234
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,235
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,236
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,237
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155913,trialstats
,simseconds,238
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,239
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,240
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,241
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,242
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,243
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,244
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,245
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,246
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,247
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,248
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,249
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,250
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,251
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,252
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,253
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,254
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,255
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,256
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,257
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,258
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,259
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,260
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,261
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,262
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,263
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,264
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,265
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,266
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,267
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,268
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,269
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,270
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,271
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,272
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,273
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,274
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.800000
081623_155914,trialstats
,simseconds,275
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,276
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,277
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,278
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,279
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,280
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,281
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,282
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,283
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,284
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,285
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,286
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,287
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,288
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,289
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,290
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,291
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,292
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,293
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,294
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,295
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,296
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,297
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,298
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,299
,active,5
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,0.600000
081623_155914,trialstats
,simseconds,300
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,301
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,302
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,303
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,304
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,305
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,306
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,307
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,308
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,309
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,310
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,311
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,312
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,313
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,314
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,315
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,316
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,317
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,318
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,319
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,320
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,321
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,322
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,323
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,324
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,325
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,326
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,327
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,328
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,329
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,330
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155914,trialstats
,simseconds,331
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,332
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,333
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,334
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,335
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,336
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,337
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,338
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,339
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,340
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,341
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,342
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,343
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,344
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,345
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,346
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,347
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,348
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,349
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,350
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,351
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,352
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,353
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,354
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,355
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,356
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,357
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,358
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,359
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,360
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,361
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,362
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,363
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,364
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,365
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,366
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,367
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,368
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,369
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,370
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,371
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,372
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,373
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,374
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,375
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,376
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,377
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,378
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,379
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.000000
081623_155915,trialstats
,simseconds,380
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,381
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,382
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,383
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,384
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,385
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,386
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,387
,active,2
,motion_disabled,3
,comms_disabled,0
,sense_disabled,3
,fractioncorrectdecisions,0.500000
081623_155915,trialstats
,simseconds,388
,active,2
,motion_disabled,3
